cn.waps.AdInfo -> cn.waps.AdInfo:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String[] i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    android.graphics.Bitmap l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    int w -> w
    int x -> x
    android.graphics.Bitmap y -> y
    java.lang.String z -> z
    android.graphics.Bitmap getAdIcon() -> getAdIcon
    void a(android.graphics.Bitmap) -> a
    java.lang.String getAdId() -> getAdId
    void a(java.lang.String) -> a
    java.lang.String a() -> a
    void b(java.lang.String) -> b
    java.lang.String getAdText() -> getAdText
    void c(java.lang.String) -> c
    java.lang.String b() -> b
    void d(java.lang.String) -> d
    java.lang.String c() -> c
    void e(java.lang.String) -> e
    java.lang.String getAdPackage() -> getAdPackage
    void f(java.lang.String) -> f
    java.lang.String d() -> d
    void g(java.lang.String) -> g
    java.lang.String getAdName() -> getAdName
    void h(java.lang.String) -> h
    int getAdPoints() -> getAdPoints
    void a(int) -> a
    java.lang.String getDescription() -> getDescription
    void i(java.lang.String) -> i
    java.lang.String getVersion() -> getVersion
    void j(java.lang.String) -> j
    java.lang.String getFilesize() -> getFilesize
    void k(java.lang.String) -> k
    java.lang.String getProvider() -> getProvider
    void l(java.lang.String) -> l
    java.lang.String[] getImageUrls() -> getImageUrls
    void a(java.lang.String[]) -> a
    java.lang.String e() -> e
    void m(java.lang.String) -> m
    java.lang.String getAction() -> getAction
    void n(java.lang.String) -> n
    void o(java.lang.String) -> o
    java.lang.String f() -> f
    void p(java.lang.String) -> p
    int g() -> g
    void b(int) -> b
    int h() -> h
    void c(int) -> c
    android.graphics.Bitmap i() -> i
    void b(android.graphics.Bitmap) -> b
    java.lang.String j() -> j
    void q(java.lang.String) -> q
cn.waps.AdView -> cn.waps.AdView:
    android.content.Context c -> c
    android.widget.LinearLayout d -> d
    cn.waps.ai e -> e
    long f -> f
    android.widget.RelativeLayout g -> g
    int h -> h
    boolean i -> i
    android.os.Handler mHandler -> mHandler
    android.webkit.WebView j -> j
    boolean a -> a
    boolean k -> k
    int l -> l
    float m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.util.Map q -> q
    cn.waps.AdViewCloseListener r -> r
    java.lang.Thread b -> b
    void a(android.content.Context,android.widget.LinearLayout,cn.waps.AdViewCloseListener) -> a
    void DisplayAd() -> DisplayAd
    void DisplayAd(int) -> DisplayAd
    android.webkit.WebView a() -> a
    void a(java.lang.String) -> a
    android.content.Context a(cn.waps.AdView) -> a
    boolean b(cn.waps.AdView) -> b
    java.lang.String c(cn.waps.AdView) -> c
    boolean a(cn.waps.AdView,boolean) -> a
    long d(cn.waps.AdView) -> d
    int e(cn.waps.AdView) -> e
    boolean f(cn.waps.AdView) -> f
    boolean b(cn.waps.AdView,boolean) -> b
    long a(cn.waps.AdView,long) -> a
    android.widget.RelativeLayout g(cn.waps.AdView) -> g
    android.os.Handler h(cn.waps.AdView) -> h
    int a(cn.waps.AdView,int) -> a
    int i(cn.waps.AdView) -> i
    void a(cn.waps.AdView,java.lang.String) -> a
cn.waps.AdViewCloseListener -> cn.waps.AdViewCloseListener:
    void onAdViewClosed() -> onAdViewClosed
cn.waps.AnimationType -> cn.waps.AnimationType:
    int NONE -> NONE
    int RANDOM -> RANDOM
    int SCALE_CENTER -> SCALE_CENTER
    int ROTATE -> ROTATE
    int ALPHA -> ALPHA
    int TRANSLATE_FROM_RIGHT -> TRANSLATE_FROM_RIGHT
    int TRANSLATE_FROM_LEFT -> TRANSLATE_FROM_LEFT
    int MINI_RANDOM -> MINI_RANDOM
    int[] a -> a
    int b -> b
    void startRotation(float,float,android.view.View) -> startRotation
    void startMiniAdAnimation(int,android.view.View) -> startMiniAdAnimation
    void startAnimation(android.view.View) -> startAnimation
    java.util.List getAnimationList2(android.view.View) -> getAnimationList2
    java.util.List getAnimationList(android.view.View) -> getAnimationList
    java.util.Map getAnimation(android.view.View) -> getAnimation
cn.waps.AppConnect -> cn.waps.AppConnect:
    java.lang.String LIBRARY_VERSION_NUMBER -> LIBRARY_VERSION_NUMBER
    java.util.concurrent.ScheduledExecutorService q -> q
    cn.waps.z r -> r
    android.content.Context a -> a
    cn.waps.AppConnect s -> s
    cn.waps.ai t -> t
    java.lang.String b -> b
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    java.lang.String I -> I
    java.lang.String J -> J
    java.lang.String K -> K
    java.lang.String c -> c
    java.lang.String L -> L
    java.lang.String M -> M
    int N -> N
    int O -> O
    java.lang.String P -> P
    boolean Q -> Q
    boolean R -> R
    java.lang.String S -> S
    java.lang.String T -> T
    java.lang.String U -> U
    java.lang.String V -> V
    java.lang.String W -> W
    java.lang.String X -> X
    java.lang.String Y -> Y
    java.lang.String Z -> Z
    java.lang.String aa -> aa
    java.lang.String ab -> ab
    java.lang.String ac -> ac
    java.lang.String ad -> ad
    java.lang.String ae -> ae
    java.lang.String af -> af
    java.lang.String ag -> ag
    java.lang.String ah -> ah
    java.lang.String ai -> ai
    java.lang.String aj -> aj
    java.lang.String ak -> ak
    java.lang.String al -> al
    java.lang.String am -> am
    java.lang.String an -> an
    java.lang.String ao -> ao
    java.lang.String ap -> ap
    java.lang.String aq -> aq
    java.lang.String ar -> ar
    java.lang.String as -> as
    java.lang.String at -> at
    java.lang.String au -> au
    java.lang.String av -> av
    cn.waps.UpdatePointsNotifier aw -> aw
    cn.waps.t ax -> ax
    cn.waps.y ay -> ay
    cn.waps.s az -> az
    cn.waps.w aA -> aA
    cn.waps.v aB -> aB
    java.lang.String aC -> aC
    java.lang.String aD -> aD
    java.lang.String aE -> aE
    int aF -> aF
    boolean aG -> aG
    android.content.ComponentName d -> d
    android.app.ActivityManager$RunningTaskInfo e -> e
    java.lang.String aH -> aH
    java.lang.String aI -> aI
    java.lang.String aJ -> aJ
    boolean aK -> aK
    boolean aL -> aL
    java.lang.String aM -> aM
    java.lang.String aN -> aN
    boolean aO -> aO
    java.util.Map aP -> aP
    java.util.Map f -> f
    boolean aQ -> aQ
    boolean aR -> aR
    boolean aS -> aS
    int g -> g
    int h -> h
    java.util.List i -> i
    java.lang.String j -> j
    cn.waps.o aT -> aT
    java.lang.String aU -> aU
    java.lang.String aV -> aV
    java.lang.String aW -> aW
    cn.waps.r aX -> aX
    boolean k -> k
    cn.waps.ae l -> l
    java.lang.String aY -> aY
    java.lang.String aZ -> aZ
    boolean m -> m
    boolean ba -> ba
    boolean bb -> bb
    boolean finalize_tag -> finalize_tag
    byte[] bc -> bc
    boolean n -> n
    int bd -> bd
    java.lang.String be -> be
    boolean bf -> bf
    android.app.Dialog bg -> bg
    cn.waps.x bh -> bh
    java.util.List bi -> bi
    java.util.List o -> o
    android.os.Handler bj -> bj
    java.lang.String p -> p
    void a(android.content.Context,cn.waps.ai) -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    cn.waps.AppConnect getInstance(java.lang.String,java.lang.String,android.content.Context) -> getInstance
    cn.waps.AppConnect getInstance(java.lang.String,android.content.Context) -> getInstance
    cn.waps.AppConnect getInstance(android.content.Context) -> getInstance
    java.lang.String c(android.content.Context) -> c
    void a(cn.waps.ae) -> a
    java.lang.String d(android.content.Context) -> d
    void a() -> a
    void p() -> p
    boolean c(java.lang.String) -> c
    void setPointsCache(boolean) -> setPointsCache
    boolean b() -> b
    java.lang.String a(int,android.content.SharedPreferences) -> a
    void setUpdatePointsFlag(boolean) -> setUpdatePointsFlag
    boolean c() -> c
    void b(java.lang.String,int) -> b
    boolean d(java.lang.String) -> d
    int getHistoryPoints(android.content.Context) -> getHistoryPoints
    java.lang.String getHistoryPointsName(android.content.Context) -> getHistoryPointsName
    void getPoints(cn.waps.UpdatePointsNotifier) -> getPoints
    void awardPoints(int,cn.waps.UpdatePointsNotifier) -> awardPoints
    void spendPoints(int,cn.waps.UpdatePointsNotifier) -> spendPoints
    void q() -> q
    void r() -> r
    void s() -> s
    java.lang.String getConfig(java.lang.String,java.lang.String) -> getConfig
    java.lang.String getConfig(java.lang.String) -> getConfig
    java.lang.String getConfig_Sync(java.lang.String) -> getConfig_Sync
    java.util.Map getConfigMap() -> getConfigMap
    java.util.Map e(java.lang.String) -> e
    boolean f(java.lang.String) -> f
    void checkUpdate(android.content.Context) -> checkUpdate
    boolean g(java.lang.String) -> g
    void h(java.lang.String) -> h
    org.w3c.dom.Document i(java.lang.String) -> i
    java.lang.String a(org.w3c.dom.NodeList) -> a
    void close() -> close
    void showMore(android.content.Context) -> showMore
    void showMore(android.content.Context,java.lang.String) -> showMore
    android.content.Intent showMore_forTab(android.content.Context) -> showMore_forTab
    android.content.Intent showMore_forTab(android.content.Context,java.lang.String) -> showMore_forTab
    void showOffers(android.content.Context) -> showOffers
    void showOffers(android.content.Context,java.lang.String) -> showOffers
    void showGameOffers(android.content.Context) -> showGameOffers
    void showGameOffers(android.content.Context,java.lang.String) -> showGameOffers
    void showAppOffers(android.content.Context) -> showAppOffers
    void showAppOffers(android.content.Context,java.lang.String) -> showAppOffers
    void showTuanOffers(android.content.Context) -> showTuanOffers
    void showTuanOffers(android.content.Context,java.lang.String) -> showTuanOffers
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    android.content.Intent showOffers_forTab(android.content.Context) -> showOffers_forTab
    android.content.Intent showOffers_forTab(android.content.Context,java.lang.String) -> showOffers_forTab
    void a(java.lang.String,int) -> a
    void t() -> t
    void showFeedback() -> showFeedback
    android.content.Intent showFeedback_forTab() -> showFeedback_forTab
    java.lang.String a(byte[]) -> a
    java.lang.String a(byte[],java.lang.String) -> a
    void setCrashReport(boolean) -> setCrashReport
    void j(android.content.Context) -> j
    java.lang.String d() -> d
    void setAdBackColor(int) -> setAdBackColor
    void setAdForeColor(int) -> setAdForeColor
    java.util.Map e(android.content.Context) -> e
    void initAdInfo() -> initAdInfo
    java.util.List getAdInfoList() -> getAdInfoList
    cn.waps.AdInfo getAdInfo() -> getAdInfo
    cn.waps.AdInfo a(java.util.List) -> a
    cn.waps.AdInfo a(java.util.List,java.lang.String) -> a
    void downloadAd(android.content.Context,java.lang.String) -> downloadAd
    void clickAd(android.content.Context,java.lang.String) -> clickAd
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    java.util.List a(java.io.InputStream) -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void setAdViewClassName(java.lang.String) -> setAdViewClassName
    java.lang.String f(android.content.Context) -> f
    java.lang.String g(android.content.Context) -> g
    java.lang.Class h(android.content.Context) -> h
    void setWebViewTransparent(boolean) -> setWebViewTransparent
    void i(android.content.Context) -> i
    void initPopAd(android.content.Context) -> initPopAd
    void showPopAd(android.content.Context) -> showPopAd
    void showPopAd(android.content.Context,int) -> showPopAd
    void a(android.content.Context,java.util.List,boolean,int) -> a
    android.app.Dialog getPopAdDialog() -> getPopAdDialog
    java.util.List b(java.io.InputStream) -> b
    android.graphics.Bitmap b(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> b
    void b(java.util.List) -> b
    void a(cn.waps.AdInfo) -> a
    android.widget.LinearLayout a(cn.waps.AdInfo,android.content.Context,android.app.Dialog) -> a
    android.widget.LinearLayout a(cn.waps.AdInfo,android.content.Context,android.app.Dialog,int,int) -> a
    void a(java.lang.String,android.app.Dialog) -> a
    boolean hasPopAd(android.content.Context) -> hasPopAd
    cn.waps.AdInfo a(android.content.Context,java.util.List) -> a
    android.widget.LinearLayout getPopAdView(android.content.Context) -> getPopAdView
    android.widget.LinearLayout getPopAdView(android.content.Context,int,int) -> getPopAdView
    java.lang.String a(cn.waps.AppConnect) -> a
    cn.waps.ai e() -> e
    boolean a(cn.waps.AppConnect,java.lang.String) -> a
    java.util.Map b(cn.waps.AppConnect,java.lang.String) -> b
    java.lang.String b(cn.waps.AppConnect) -> b
    boolean f() -> f
    java.lang.String c(cn.waps.AppConnect) -> c
    java.lang.String g() -> g
    void c(cn.waps.AppConnect,java.lang.String) -> c
    boolean a(boolean) -> a
    boolean h() -> h
    java.lang.String i() -> i
    cn.waps.v a(cn.waps.AppConnect,cn.waps.v) -> a
    cn.waps.v d(cn.waps.AppConnect) -> d
    boolean j() -> j
    boolean k() -> k
    boolean b(boolean) -> b
    boolean c(boolean) -> c
    void e(cn.waps.AppConnect) -> e
    java.lang.String a(java.lang.String) -> a
    java.lang.String l() -> l
    java.lang.String m() -> m
    java.lang.String f(cn.waps.AppConnect) -> f
    boolean d(cn.waps.AppConnect,java.lang.String) -> d
    java.lang.String g(cn.waps.AppConnect) -> g
    java.lang.String h(cn.waps.AppConnect) -> h
    cn.waps.UpdatePointsNotifier n() -> n
    java.lang.String a(cn.waps.AppConnect,int,android.content.SharedPreferences) -> a
    boolean e(cn.waps.AppConnect,java.lang.String) -> e
    java.lang.String i(cn.waps.AppConnect) -> i
    void a(cn.waps.AppConnect,java.lang.String,int) -> a
    java.lang.String j(cn.waps.AppConnect) -> j
    java.lang.String o() -> o
    java.lang.String b(java.lang.String) -> b
    boolean f(cn.waps.AppConnect,java.lang.String) -> f
    java.lang.String k(cn.waps.AppConnect) -> k
    java.util.List l(cn.waps.AppConnect) -> l
    boolean a(cn.waps.AppConnect,boolean) -> a
    java.util.List a(cn.waps.AppConnect,java.util.List) -> a
    java.util.List a(cn.waps.AppConnect,java.io.InputStream) -> a
    void a(cn.waps.AppConnect,android.content.Context,java.util.List,boolean,int) -> a
    void b(cn.waps.AppConnect,java.util.List) -> b
    void a(cn.waps.AppConnect,cn.waps.AdInfo) -> a
    void a(cn.waps.AppConnect,java.lang.String,android.app.Dialog) -> a
    java.lang.String m(cn.waps.AppConnect) -> m
cn.waps.AppLog -> cn.waps.AppLog:
    boolean showLog -> showLog
    void enableLogging(boolean) -> enableLogging
    void i(java.lang.String,java.lang.String) -> i
    void e(java.lang.String,java.lang.String) -> e
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> e
    void w(java.lang.String,java.lang.String) -> w
    void w(java.lang.String,java.lang.String,java.lang.Throwable) -> w
    void d(java.lang.String,java.lang.String) -> d
    void v(java.lang.String,java.lang.String) -> v
cn.waps.MiniAdView -> cn.waps.MiniAdView:
    android.os.Handler mHandler -> mHandler
    android.widget.LinearLayout a -> a
    boolean b -> b
    android.view.View c -> c
    android.content.Context d -> d
    long e -> e
    int f -> f
    int[] h -> h
    int i -> i
    cn.waps.AnimationType j -> j
    int k -> k
    java.lang.String l -> l
    int m -> m
    boolean n -> n
    int o -> o
    java.lang.String p -> p
    int q -> q
    int r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    long DELETE_ICON_LIMIT_TIME -> DELETE_ICON_LIMIT_TIME
    android.content.SharedPreferences u -> u
    android.content.SharedPreferences$Editor v -> v
    cn.waps.AdInfo w -> w
    java.lang.Runnable mUpdateResults -> mUpdateResults
    android.widget.TextView g -> g
    cn.waps.MiniAdView setAnimationType(int) -> setAnimationType
    cn.waps.MiniAdView setAnimationType(int[]) -> setAnimationType
    void DisplayAd() -> DisplayAd
    void DisplayAd(int) -> DisplayAd
    void b() -> b
    void c() -> c
    void b(int) -> b
    android.view.View$OnClickListener getMiniAdClickListener(android.content.Context,int) -> getMiniAdClickListener
    android.widget.LinearLayout a(android.content.Context,android.graphics.Bitmap,java.lang.String,int) -> a
    void a(android.content.Context,java.lang.String) -> a
    void a(cn.waps.MiniAdView) -> a
    boolean b(cn.waps.MiniAdView) -> b
    int c(cn.waps.MiniAdView) -> c
    int d(cn.waps.MiniAdView) -> d
    int a() -> a
    int a(cn.waps.MiniAdView,int) -> a
    int a(int) -> a
    void b(cn.waps.MiniAdView,int) -> b
    boolean a(cn.waps.MiniAdView,boolean) -> a
    int e(cn.waps.MiniAdView) -> e
cn.waps.OffersWebView -> cn.waps.OffersWebView:
    android.webkit.WebView n -> n
    java.lang.String o -> o
    android.widget.ProgressBar p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    cn.waps.ac a -> a
    boolean z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.util.Map F -> F
    java.lang.String b -> b
    java.lang.String c -> c
    cn.waps.ah d -> d
    java.lang.String e -> e
    java.lang.String f -> f
